,0
0,[
1,{
2,""""
3,D
4,a
5,t
6,e
7, 
8,a
9,n
10,d
11, 
12,T
13,i
14,m
15,e
16,""""
17,:
18,""""
19,F
20,e
21,b
22, 
23,1
24,2
25, 
26,0
27,9
28,:
29,0
30,0
31,:
32,0
33,3
34,""""
35,","
36,""""
37,D
38,e
39,s
40,c
41,r
42,i
43,p
44,t
45,i
46,o
47,n
48,""""
49,:
50,""""
51,R
52,e
53,c
54,e
55,i
56,v
57,e
58,d
59,:
60, 
61,$
62,G
63,N
64,R
65,M
66,C
67,","
68,1
69,7
70,0
71,0
72,0
73,3
74,.
75,0
76,0
77,0
78,","
79,A
80,","
81,1
82,2
83,5
84,5
85,.
86,9
87,9
88,9
89,8
90,","
91,N
92,","
93,0
94,7
95,7
96,4
97,0
98,.
99,9
100,9
101,9
102,6
103,","
104,E
105,","
106,0
107,.
108,0
109,0
110,","
111,0
112,.
113,0
114,0
115,","
116,1
117,2
118,0
119,2
120,2
121,3
122,","
123,","
124,","
125,A
126,","
127,V
128,*
129,0
130,6
131,""""
132,","
133,""""
134,d
135,a
136,t
137,a
138,""""
139,:
140,""""
141,G
142,N
143,R
144,M
145,C
146,","
147,1
148,7
149,0
150,0
151,0
152,3
153,.
154,0
155,0
156,0
157,","
158,A
159,","
160,1
161,2
162,5
163,5
164,.
165,9
166,9
167,9
168,8
169,","
170,N
171,","
172,0
173,7
174,7
175,4
176,0
177,.
178,9
179,9
180,9
181,6
182,","
183,E
184,","
185,0
186,.
187,0
188,0
189,","
190,0
191,.
192,0
193,0
194,","
195,1
196,2
197,0
198,2
199,2
200,3
201,","
202,","
203,","
204,A
205,","
206,V
207,""""
208,","
209,""""
210,c
211,o
212,l
213,u
214,m
215,n
216,0
217,""""
218,:
219,""""
220,G
221,N
222,R
223,M
224,C
225,""""
226,","
227,""""
228,c
229,o
230,l
231,u
232,m
233,n
234,1
235,""""
236,:
237,""""
238,1
239,7
240,0
241,0
242,0
243,3
244,.
245,0
246,0
247,0
248,""""
249,","
250,""""
251,c
252,o
253,l
254,u
255,m
256,n
257,2
258,""""
259,:
260,""""
261,A
262,""""
263,","
264,""""
265,c
266,o
267,l
268,u
269,m
270,n
271,3
272,""""
273,:
274,""""
275,1
276,2
277,5
278,5
279,.
280,9
281,9
282,9
283,8
284,""""
285,","
286,""""
287,c
288,o
289,l
290,u
291,m
292,n
293,4
294,""""
295,:
296,""""
297,N
298,""""
299,","
300,""""
301,c
302,o
303,l
304,u
305,m
306,n
307,5
308,""""
309,:
310,""""
311,0
312,7
313,7
314,4
315,0
316,.
317,9
318,9
319,9
320,6
321,""""
322,","
323,""""
324,c
325,o
326,l
327,u
328,m
329,n
330,6
331,""""
332,:
333,""""
334,E
335,""""
336,","
337,""""
338,c
339,o
340,l
341,u
342,m
343,n
344,7
345,""""
346,:
347,""""
348,0
